PlayerId;Name;PositionId;JoinYear;Height;Weight;DateOfBirth;College;CountryCode;Img;IsRetirment;RetirmentTime
233;Dwight David Howard;2;15.06.2015;2,11;120;08.12.1985;;US ;;ЛОЖЬ;
234;Tim Hardaway Jr.;1;16.06.2015;1,98;93;16.03.1992;;US ;;ЛОЖЬ;
235;Kent Bazemore;3;17.06.2007;1,96;91;01.07.1989;;US ;;ЛОЖЬ;
236;Mike Muscala;1;18.06.2007;2,11;109;01.07.1991;;US ;;ЛОЖЬ;
237;Thabo Patrick Sefolosha;4;19.06.2007;2,01;100;02.05.1984;;US ;;ЛОЖЬ;
238;Lamar Patterson;5;20.06.2007;2,06;100;15.09.1980;;US ;;ЛОЖЬ;
239;Malcolm Delaney;3;21.06.2007;1,91;86;11.03.1989;;US ;;ЛОЖЬ;
240;Kris Nathan Humphries;1;22.06.2007;2,06;107;06.02.1985;;US ;;ЛОЖЬ;
241;Taurean Prince;3;23.06.2015;2,03;100;22.03.1994;;FR ;;ЛОЖЬ;
242;DeAndre Bembry;5;24.06.2015;1,98;95;04.07.1994;;AT ;;ЛОЖЬ;
243;Mike Scott;4;25.06.2015;2,03;108;16.07.1988;;DE ;;ЛОЖЬ;
244;Walter Tavares;2;26.06.2015;2,21;120;22.05.1992;;US ;;ЛОЖЬ;
245;Gary Neal;2;27.06.2000;1,93;95;03.10.1984;;US ;;ЛОЖЬ;
246;Ryan Kelly;4;28.06.2015;2,11;104;09.04.1991;;US ;;ЛОЖЬ;
247;Tiago Splitter;2;29.06.2008;2,1;111,1;01.01.1985;;US ;;ЛОЖЬ;
248;Kemba Hudley Walker;3;30.06.2008;1,85;83;08.05.1990;;US ;;ЛОЖЬ;
249;Nicolas Batum;1;01.07.2008;2,03;91;14.12.1988;;US ;;ЛОЖЬ;
250;Cody Zeller;5;02.07.2008;2,13;109;05.10.1992;;US ;;ЛОЖЬ;
251;Marvin Gaye Williams;3;03.07.2008;2,06;108;19.06.1986;;US ;;ЛОЖЬ;
252;Marco Belinelli;2;04.07.2008;1,96;98;25.03.1986;;US ;;ЛОЖЬ;
253;Frank Kaminsky III;4;05.07.2008;2,13;110;04.04.1993;;US ;;ЛОЖЬ;
254;Jeremy Lamb;5;06.07.2008;1,96;84;30.05.1992;;US ;;ЛОЖЬ;
255;Michael Kidd-Gilchrist;2;07.07.2008;2,01;105;26.09.1993;;US ;;ЛОЖЬ;
256;Spencer Mason Hawes;2;08.07.2008;2,16;111;28.04.1988;;US ;;ЛОЖЬ;
257;Ramon Sessions;1;09.07.2008;1,91;86;11.04.1986;;US ;;ЛОЖЬ;
258;Roy Denzil Hibbert;4;10.07.2008;2,18;122;11.12.1986;;US ;;ЛОЖЬ;
259;Treveon Graham;4;11.07.2015;1,98;99;28.10.1993;;SRB;;ЛОЖЬ;
260;Brian Roberts;3;12.07.2015;1,85;78;28.10.1994;;US ;;ЛОЖЬ;
261;Aaron Harrison;5;13.07.2015;1,98;96;28.10.1994;;US ;;ЛОЖЬ;
262;Christian Wood;3;14.07.2015;2,11;100;27.09.1995;;US ;;ЛОЖЬ;
263;Miles Plumlee;1;15.07.2012;2,1;112,9;01.09.1988;;US ;;ЛОЖЬ;
264;Mike Tobey;4;16.07.2012;2,2;116,9;02.09.1988;;US ;;ЛОЖЬ;
265;Ray McCallum;5;17.07.2012;2,1;122,9;03.09.1988;;US ;;ЛОЖЬ;
266;Goran Dragic;3;18.07.2012;1,91;86;06.05.1986;;AT ;266.jpg;ЛОЖЬ;
267;Hassan Niam Whiteside;3;19.07.2012;2,13;107;13.06.1989;;GR ;267.jpg;ЛОЖЬ;
268;Tyler Johnson;5;20.07.2015;1,93;86;07.04.1992;;US ;268.jpg;ЛОЖЬ;
269;Dion Waiters;3;21.07.2015;1,93;102;10.12.1991;;US ;269.jpg;ЛОЖЬ;
270;James Patrick Johnson;5;22.07.2015;2,06;108;20.02.1987;;US ;;ЛОЖЬ;
271;Josh Richardson;5;23.07.2015;1,98;91;15.09.1993;;US ;;ЛОЖЬ;
272;Justise Winslow;4;24.07.2015;2,01;102;26.04.1996;;US ;272.jpg;ЛОЖЬ;
273;Wayne Robert Ellington;1;25.07.2007;1,93;91;29.10.1987;;US ;;ЛОЖЬ;
274;Derrick LeRon Williams;2;26.07.2007;2,03;109;25.05.1991;;US ;;ЛОЖЬ;
275;Rodney McGruder;1;27.07.2007;1,93;93;29.07.1991;;US ;;ЛОЖЬ;
276;Willie Reed;4;28.07.2007;2,11;107;16.03.1990;;MLI;;ЛОЖЬ;
277;Joshua Scott McRoberts;1;29.07.2007;2,08;109;28.02.1987;;US ;;ЛОЖЬ;
278;Luke Robert Babbitt;4;30.07.2007;2,06;98;20.06.1989;;US ;;ЛОЖЬ;
279;Udonis Johneal Haslem;2;31.07.2007;2,03;107;09.06.1980;;US ;;ЛОЖЬ;
280;Chris Bosh;5;01.08.2007;2,22;123,3;28.10.1992;;US ;;ЛОЖЬ;
281;Okaro White;2;02.08.2007;2,01;96;28.10.1992;;US ;;ЛОЖЬ;
282;Evan Fournier;3;03.08.2007;2,01;93;29.10.1992;;US ;;ЛОЖЬ;
283;Serge Ibaka;5;04.08.2007;2,08;111;18.09.1989;;US ;;ЛОЖЬ;
284;Nikola Vucevic;2;05.08.2007;2,13;118;24.10.1990;;US ;;ЛОЖЬ;
285;Elfrid Payton;3;06.08.2015;1,93;84;22.02.1994;;BIH;;ЛОЖЬ;
286;Aaron Gordon;4;07.08.2015;2,06;100;16.09.1995;;US ;;ЛОЖЬ;
287;Jeffrey Lynn Green;5;08.08.2015;2,06;107;28.08.1986;;US ;;ЛОЖЬ;
288;Jodie Meeks;2;09.08.2015;1,93;95;21.08.1987;;US ;;ЛОЖЬ;
289;Darryl Gerard;5;10.08.2015;1,83;83;10.11.1987;;US ;;ЛОЖЬ;
290;Bismack Biyombo;3;11.08.2015;2,06;116;28.08.1992;;US ;;ЛОЖЬ;
291;Mario Hezonja;1;12.08.2015;2,03;99;25.02.1995;;US ;;ЛОЖЬ;
292;Charles Akeem Watson Jr.;2;13.08.2015;1,88;79;17.04.1984;;US ;;ЛОЖЬ;
293;Anthony Brown;1;14.08.2015;1,96;95;10.10.1992;;US ;;ЛОЖЬ;
294;Damjan Rudez;4;15.08.2015;2,08;104;17.06.1986;;US ;;ЛОЖЬ;
295;Stephen Zimmerman;4;16.08.2015;2,13;109;09.09.1996;;US ;;ЛОЖЬ;
296;C.J. Wilcox;4;17.08.2015;1,96;88;30.12.1990;;US ;;ЛОЖЬ;
297;Arinze Onuaku;1;18.08.2015;2,06;125;13.07.1987;;US ;;ЛОЖЬ;
298;Johnathan Hildred Wall;2;19.08.2015;1,93;88;06.09.1990;;US ;;ЛОЖЬ;
299;Bradley Beal;2;20.08.2015;1,96;94;28.06.1993;;US ;;ЛОЖЬ;
300;Otto Porter Jr.;3;21.08.2015;2,03;90;03.06.1993;;DE ;;ЛОЖЬ;
301;Markieff Morris;1;22.08.2015;2,08;111;02.09.1989;;SSD;;ЛОЖЬ;
302;Marcin Gortat;2;23.08.2015;2,11;109;17.02.1984;;US ;;ЛОЖЬ;
303;Marcus Terrell Thornton;4;24.08.2015;1,93;93;05.06.1987;;US ;;ЛОЖЬ;
304;Kelly Oubre Jr.;4;25.08.2015;2,01;93;09.12.1995;;US ;;ЛОЖЬ;
305;Jason Victor Smith;5;26.08.2015;2,13;109;02.03.1986;;US ;;ЛОЖЬ;
306;Trey Burke;1;27.08.2015;1,85;84;12.11.1992;;US ;;ЛОЖЬ;
307;Sheldon McClellan;3;28.08.2015;1,98;91;21.12.1992;;BIH;;ЛОЖЬ;
308;Tomas Satoransky;3;29.08.2015;2,01;95;30.10.1991;;US ;;ЛОЖЬ;
309;Andrew Nicholson;2;30.08.2009;2,06;113;08.12.1989;;US ;;ЛОЖЬ;
310;Daniel Ochefu;1;31.08.2015;2,11;111;15.12.1993;;US ;;ЛОЖЬ;
311;Ian Mahinmi;4;01.09.1998;2,11;116;05.11.1986;;US ;;ЛОЖЬ;
312;Danuel House;1;02.09.2015;2,01;94;07.06.1993;;US ;;ЛОЖЬ;
313;Kevin Wayne Durant;1;03.09.2015;2,06;109;29.09.1988;;US ;;ЛОЖЬ;
314;Wardell Stephen Curry II;3;04.09.2015;1,91;86;14.03.1988;;US ;;ЛОЖЬ;
315;Klay Alexander Thompson;1;05.09.2010;2,01;98;08.02.1990;;US ;;ЛОЖЬ;
316;Draymond Green;5;06.09.2015;2,01;104;04.03.1990;;US ;;ЛОЖЬ;
317;Ian Clark;2;07.09.2014;1,91;79;07.03.1991;;US ;;ЛОЖЬ;
318;Andre Tyler Iguodala;4;08.09.2004;1,98;94;28.01.1984;;US ;;ЛОЖЬ;
319;Zaur Pachulia;4;09.09.2004;2,11;125;10.02.1984;;US ;;ЛОЖЬ;
320;JaVale Lindy McGee;1;10.09.2008;2,13;122;19.01.1988;;IT ;;ЛОЖЬ;
321;Shaun Patrick Livingston;5;11.09.2008;2,01;83;11.09.1985;;US ;;ЛОЖЬ;
322;David Moorer West;3;12.09.2008;2,06;109;29.08.1980;;US ;;ЛОЖЬ;
323;Patrick McCaw;3;13.09.2015;2,01;84;25.10.1995;;US ;;ЛОЖЬ;
324;Kevon Looney;5;14.09.2015;2,06;100;06.02.1996;;US ;;ЛОЖЬ;
325;James Michael McAdoo;3;15.09.2015;2,06;104;04.01.1993;;US ;;ЛОЖЬ;
326;Anderson Franca Varejao;1;16.09.2015;2,11;124;28.09.1982;;US ;;ЛОЖЬ;
327;Damian Jones;2;17.09.2015;2,13;111;30.06.1995;;US ;;ЛОЖЬ;
328;Blake Austin Griffin;1;18.09.2015;2,08;114;16.03.1989;;US ;;ЛОЖЬ;
329;Christopher Emmanuel Paul;4;19.09.2015;1,83;79;06.05.1985;;US ;;ЛОЖЬ;
330;Jonathan Clay Redick;2;20.09.2015;1,93;86;24.06.1984;;US ;;ЛОЖЬ;
331;Hyland DeAndre Jordan Jr.;2;21.09.2015;2,11;120;21.07.1988;;US ;;ЛОЖЬ;
332;Aaron Jamal Crawford;3;22.09.2015;1,96;91;20.03.1980;;US ;;ЛОЖЬ;
333;Austin Rivers;5;23.09.2015;1,93;91;01.08.1992;;DE ;;ЛОЖЬ;
334;Marreese Speights;5;24.09.2003;2,08;116;04.08.1987;;COD;;ЛОЖЬ;
335;Raymond Bernard;2;25.09.2003;1,85;93;26.06.1984;;US ;;ЛОЖЬ;
336;Luc Richard Mbah a Moute;2;26.09.2003;2,03;104;09.09.1986;;US ;;ЛОЖЬ;
337;Brandon Sam Bass;3;27.09.2003;2,03;113;30.04.1985;;US ;;ЛОЖЬ;
338;Paul Anthony Pierce;5;28.09.2003;2,01;107;13.10.1977;;US ;;ЛОЖЬ;
339;Alan Jeffrey Anderson;5;29.09.2003;1,98;100;16.10.1982;;US ;;ЛОЖЬ;
340;Wesley JaMarr Johnson;4;30.09.2003;2,01;98;11.07.1987;;US ;;ЛОЖЬ;
341;Diamond Stone;4;01.10.2015;2,11;116;10.02.1997;;US ;;ЛОЖЬ;
342;Brice Johnson;4;02.10.2015;2,1;116;26.10.1986;;US ;;ЛОЖЬ;
343;Louis Williams;3;03.10.2015;1,88;79;27.10.1986;;US ;;ЛОЖЬ;
344;D'Angelo Russell;1;04.10.2015;1,96;88;23.02.1996;;US ;;ЛОЖЬ;
345;Jordan Clarkson;5;05.10.2015;1,96;84;07.06.1992;;US ;;ЛОЖЬ;
346;Nicholas Young;3;06.10.2015;2,01;95;01.06.1985;;US ;;ЛОЖЬ;
347;Julius Randle;4;07.10.2015;2,06;113;29.11.1994;;US ;;ЛОЖЬ;
348;Brandon Ingram;2;08.10.2015;2,06;86;02.09.1997;;MNE;;ЛОЖЬ;
349;Luol Deng;3;09.10.2000;2,06;100;16.04.1985;;US ;;ЛОЖЬ;
350;Timofey Pavlovich Mozgov;1;10.10.2000;2,16;125;16.07.1986;;US ;;ЛОЖЬ;
351;Larry Nance Jr.;4;11.10.2015;2,06;104;01.01.1993;;US ;;ЛОЖЬ;
352;Tarik Black;5;12.10.2015;2,06;113;22.11.1991;;US ;;ЛОЖЬ;
353;Thomas Robinson;4;13.10.2015;2,08;113;17.03.1991;;US ;;ЛОЖЬ;
354;Jose Calderon;4;14.10.2010;1,91;95;28.09.1981;;IT ;;ЛОЖЬ;
355;Ivica Zubac;1;15.10.2010;2,16;109;18.03.1997;;BS ;;ЛОЖЬ;
356;Marcelo Huertas;2;16.10.2010;1,91;91;25.03.1983;;US ;;ЛОЖЬ;
357;Metta World Peace;3;17.10.2010;2,01;113;13.11.1979;;US ;;ЛОЖЬ;
358;Eric Bledsoe;2;18.10.2010;1,85;86;09.12.1989;;US ;;ЛОЖЬ;
359;Devin Booker;2;19.10.2010;1,98;93;30.10.1996;;US ;;ЛОЖЬ;
360;T.J. Warren;2;20.10.2010;2,03;104;05.09.1993;;US ;;ЛОЖЬ;
361;Brandon Emmanuel Knight;4;21.10.2010;1,91;86;02.12.1991;;US ;;ЛОЖЬ;
362;Tyson Cleotis Chandler;4;22.10.2010;2,16;109;02.10.1982;;US ;;ЛОЖЬ;
363;Jared Anthony Dudley;5;23.10.2010;2,01;102;10.07.1985;;BS ;;ЛОЖЬ;
364;Alex Len;3;24.10.2015;2,16;118;16.06.1993;;US ;;ЛОЖЬ;
365;Marquese Chriss;2;25.10.2015;2,08;106;02.07.1997;;US ;;ЛОЖЬ;
366;Anthony Leon Tucker Jr.;3;26.10.2015;1,98;118;05.05.1985;;US ;;ЛОЖЬ;
367;Leandro Mateus Barbosa;1;27.10.2015;1,91;88;28.11.1982;;NZ ;;ЛОЖЬ;
368;Dragan Bender;3;28.10.2003;2,16;102;17.11.1997;;US ;;ЛОЖЬ;
369;Tyler Ulis;3;29.10.2003;1,78;68;05.01.1996;;US ;;ЛОЖЬ;
370;Alan Williams;1;30.10.2003;2,03;118;28.01.1993;;US ;;ЛОЖЬ;
371;John Jenkins;5;31.10.2003;1,93;98;06.03.1991;;US ;;ЛОЖЬ;
372;Derrick Jones, Jr.;5;01.11.2003;2,01;86;15.02.1997;;US ;;ЛОЖЬ;
373;Ronnie Price;5;02.11.2003;1,98;110,2;12.08.1990;;US ;;ЛОЖЬ;
374;DeMarcus Amir Cousins;3;03.11.2003;2,11;122;13.08.1990;;MNE;;ЛОЖЬ;
375;Rudy Carlton Gay Jr.;1;04.11.2003;2,03;104;17.08.1986;;NGA;;ЛОЖЬ;
376;Darren Michael Collison;2;05.11.2003;1,83;79;23.08.1987;;US ;;ЛОЖЬ;
377;Tywon Ronnell Lawson;4;06.11.2003;1,8;88;03.11.1987;;US ;;ЛОЖЬ;
378;Garrett Temple;1;07.11.2015;1,98;88;08.05.1986;;US ;;ЛОЖЬ;
379;Arron Augustin Afflalo;5;08.11.2015;1,96;98;15.10.1985;;US ;;ЛОЖЬ;
380;Matt Kelly Barnes;2;09.11.2015;2,01;103;09.03.1980;;US ;;ЛОЖЬ;
381;Anthony Lamar Tolliver;1;10.11.2015;2,03;109;01.06.1985;;US ;;ЛОЖЬ;
382;Konstantine;2;11.11.2015;2,13;120;24.02.1989;;US ;;ЛОЖЬ;
383;Jordan Robert Farmar;2;12.11.2015;1,88;82;30.11.1986;;US ;;ЛОЖЬ;
384;Omri Casspi;3;13.11.2015;2,06;102;22.06.1988;;CH ;;ЛОЖЬ;
385;Ben McLemore;1;14.11.2015;1,96;88;11.02.1993;;US ;;ЛОЖЬ;
386;Willie Cauley-Stein;4;15.11.2005;2,13;109;18.08.1993;;US ;;ЛОЖЬ;
387;Skal Labissiere;5;16.11.2005;2,11;102;18.03.1996;;US ;;ЛОЖЬ;
388;Malachi Richardson;5;17.11.2005;1,98;93;05.01.1996;;US ;;ЛОЖЬ;
389;Georgios Papagiannis;5;18.11.2005;2,16;109;03.07.1997;;US ;;ЛОЖЬ;
390;Harrison Barnes;1;19.11.2005;2,03;102;30.05.1992;;US ;;ЛОЖЬ;
391;Wesley Matthews;3;20.11.2005;1,96;100;14.10.1986;;US ;;ЛОЖЬ;
392;Deron Michael Williams;5;21.11.2005;1,91;91;26.06.1984;;US ;;ЛОЖЬ;
393;Dirk Nowitzki;5;22.11.2005;2,13;111;19.06.1978;;US ;;ЛОЖЬ;
394;Jose Juan Barea;1;23.11.2005;1,83;79;26.06.1984;;US ;;ЛОЖЬ;
395;Seth Curry;2;24.11.2005;1,88;84;23.08.1990;;US ;;ЛОЖЬ;
396;Dwight Powell;3;25.11.2005;2,11;109;20.07.1991;;US ;;ЛОЖЬ;
397;Justin Anderson;3;26.11.2005;1,98;103;19.11.1993;;US ;;ЛОЖЬ;
398;Jonathan Gibson;4;27.11.2005;1,88;84;08.12.1987;;US ;;ЛОЖЬ;
399;Devin Lamar Harris;1;28.11.2015;1,91;84;27.02.1983;;NGA;;ЛОЖЬ;
400;Dorian Finney-Smith;2;29.11.2015;2,03;100;04.05.1993;;UA ;;ЛОЖЬ;
401;Pierre Jackson;1;30.11.2015;1,8;80;29.08.1991;;US ;;ЛОЖЬ;
402;Andrew Michael Bogut;5;01.12.2015;2,13;118;28.11.1984;;US ;;ЛОЖЬ;
403;Salah Mejri;1;02.12.2000;2,18;107;15.06.1986;;US ;;ЛОЖЬ;
404;AJ Hammons;2;03.12.2005;2,01;109;06.10.1990;;US ;;ЛОЖЬ;
405;Nicolas Brussino;5;04.12.2015;2,03;98;02.03.1993;;GE ;;ЛОЖЬ;
406;James Edward Harden Jr.;3;05.12.2009;1,96;100;26.08.1989;;US ;;ЛОЖЬ;
407;Eric Gordon Jr.;2;06.12.2006;1,93;98;25.12.1988;;US ;;ЛОЖЬ;
408;Ryan Anderson;5;07.12.2008;2,08;109;06.05.1988;;US ;;ЛОЖЬ;
409;Trevor Anthony Ariza;4;08.12.2005;2,03;98;30.06.1985;;US ;;ЛОЖЬ;
410;Clint Capela;3;09.12.2015;2,08;109;18.05.1994;;GE ;;ЛОЖЬ;
411;Montrezl Harrell;4;10.12.2015;2,03;109;26.01.1994;;US ;;ЛОЖЬ;
412;Patrick Beverley;4;11.12.2006;1,85;84;12.07.1988;;US ;;ЛОЖЬ;
413;Nene Hilario;4;12.12.2004;2,11;113;13.09.1982;;US ;;ЛОЖЬ;
414;Sam Dekker;1;13.12.2015;2,06;104;06.04.1994;;US ;;ЛОЖЬ;
415;Corey Wayne Brewer;2;14.12.2002;2,06;84;05.03.1986;;US ;;ЛОЖЬ;
416;Chinanu Onuaku;3;15.12.2015;2,08;111;01.11.1996;;US ;;ЛОЖЬ;
417;K.J. McDaniels;5;16.12.2015;1,98;93;09.02.1993;;CH ;;ЛОЖЬ;
418;Tyler Ennis;3;17.12.2015;1,83;79;24.08.1994;;US ;;ЛОЖЬ;
419;Kyle Wiltjer;5;18.12.2015;2,08;110;20.10.1992;;US ;;ЛОЖЬ;
420;Robert Douglas Brown;2;19.12.2015;1,88;79;24.09.1984;;US ;;ЛОЖЬ;
421;Donatas Motiejunas;2;20.12.2004;2,1;110;28.01.1985;;US ;;ЛОЖЬ;
422;Marc Gasol;5;21.12.2004;2,16;120;29.01.1985;;US ;;ЛОЖЬ;
423;Michael Alex Conley Jr.;2;22.12.2015;1,85;79;11.10.1987;;UA ;;ЛОЖЬ;
424;Zachary Randolph;4;23.12.2005;2,06;118;16.07.1981;;US ;;ЛОЖЬ;
425;Anthony Allen Allen;4;24.12.2007;1,93;97;11.01.1982;;US ;;ЛОЖЬ;
426;Troy Daniels;2;25.12.2009;1,93;93;15.04.1991;;US ;;ЛОЖЬ;
427;JaMychal Green;3;26.12.2015;2,06;107;21.06.1990;;US ;;ЛОЖЬ;
428;Vincent Lamar Carter;1;27.12.2015;1,98;100;26.01.1977;;US ;;ЛОЖЬ;
429;James Ennis;3;28.12.2015;2,01;95;01.07.1990;;US ;;ЛОЖЬ;
430;Andrew Harrison;2;29.12.2015;1,98;97;28.10.1994;;US ;;ЛОЖЬ;
431;Chandler Parsons;4;30.12.2015;2,08;104;25.10.1988;;US ;;ЛОЖЬ;
432;Toney Bernard Douglas;3;31.12.2005;1,88;86;16.03.1986;;US ;;ЛОЖЬ;
433;Troy Williams;3;01.01.2016;2,01;95;30.12.1994;;US ;;ЛОЖЬ;
434;Jarell Martin;2;02.01.2016;2,08;107;24.03.1994;;RU ;;ЛОЖЬ;
435;Wade Baldwin;5;03.01.2016;1,93;92;29.05.1996;;US ;;ЛОЖЬ;
436;Deyonta Davis;5;04.01.2016;2,08;109;02.12.1996;;US ;;ЛОЖЬ;
437;Brandan Wright;5;05.01.2013;2,08;96,6;10.03.1993;;US ;;ЛОЖЬ;
438;Anthony Davis;2;06.01.2013;2,08;100;11.03.1993;;US ;;ЛОЖЬ;
439;Jrue Holiday;3;07.01.2010;1,93;93;12.06.1990;;US ;;ЛОЖЬ;
440;Terrence Jones;5;08.01.2012;2,06;114;09.01.1992;;US ;;ЛОЖЬ;
441;Tyreke Jamir Evans;4;09.01.2008;1,98;100;19.09.1989;;US ;;ЛОЖЬ;
442;E'Twaun Donte Moore;5;10.01.2008;1,93;93;28.02.1989;;US ;;ЛОЖЬ;
443;Lance Stephenson Jr.;4;11.01.2009;1,96;104;05.09.1990;;RU ;;ЛОЖЬ;
444;Langston Galloway;2;12.01.2016;1,88;92;09.12.1991;;IL ;;ЛОЖЬ;
445;Tim Frazier;2;13.01.2016;1,85;82;01.11.1990;;US ;;ЛОЖЬ;
446;Buddy Hield;3;14.01.2016;1,93;97;17.12.1993;;US ;;ЛОЖЬ;
447;Dante Cunningham;5;15.01.2009;2,03;100;22.04.1987;;US ;;ЛОЖЬ;
448;Solomon Hill;4;16.01.2016;2,01;102;18.03.1991;;US ;;ЛОЖЬ;
449;Cheick Diallo;1;17.01.2016;2,06;100;13.09.1996;;US ;;ЛОЖЬ;
450;Archie Goodwin;1;18.01.2016;1,96;91;17.08.1994;;HT ;;ЛОЖЬ;
451;Reggie Williams;1;19.01.2007;1,98;95;14.09.1986;;US ;;ЛОЖЬ;
452;Alexis Ajinca;4;20.01.2005;2,13;112;06.05.1988;;US ;;ЛОЖЬ;
453;Omer Faruk Asik;2;21.01.2005;2,13;116;04.07.1986;;US ;;ЛОЖЬ;
454;Quincy Pondexter;1;22.01.2012;2,01;104;28.06.1991;;US ;;ЛОЖЬ;
455;Kawhi Leonard;5;23.01.2012;2,01;104;29.06.1991;;IL ;;ЛОЖЬ;
456;LaMarcus Nurae Aldridge;2;24.01.2000;2,11;118;19.07.1985;;PUR;;ЛОЖЬ;
457;Pau Gasol;4;25.01.1998;2,13;113;06.07.1980;;US ;;ЛОЖЬ;
458;William Anthony Parker;5;26.01.1997;1,88;84;17.05.1982;;US ;;ЛОЖЬ;
459;Patrick Sammie Mills;5;27.01.2006;1,83;84;11.08.1988;;US ;;ЛОЖЬ;
460;Emanuel David Ginobili;5;28.01.1999;1,98;93;28.07.1977;;US ;;ЛОЖЬ;
461;Daniel Richard Green;4;29.01.2016;1,98;98;22.06.1987;;US ;;ЛОЖЬ;
462;David Lee;2;30.01.2003;2,06;111;29.04.1983;;US ;;ЛОЖЬ;
463;Jonathon Simmons;2;31.01.2016;1,98;88;14.09.1989;;US ;;ЛОЖЬ;
464;Dewayne Dedmon;4;01.02.2016;2,13;111;12.08.1989;;HT ;;ЛОЖЬ;
465;Dejounte Murray;1;02.02.2016;1,96;77;19.09.1996;;TN ;;ЛОЖЬ;
466;Davis Bertans;2;03.02.2016;2,08;95;12.11.1992;;US ;;ЛОЖЬ;
467;Nicolas Laprovittola;3;04.02.2016;1,93;82;31.07.1990;;US ;;ЛОЖЬ;
468;Kyle Anderson;1;05.02.2016;2,06;104;20.09.1993;;US ;;ЛОЖЬ;
469;Bryn Forbes;4;06.02.2016;1,91;86;23.07.1993;;US ;;ЛОЖЬ;
470;Joel Anthony;3;07.02.2016;2,01;111,1;24.07.1993;;US ;;ЛОЖЬ;
